№,Тип лечебно-профилактического учреждения,Адрес,Район города,Руководитель,Телефон,Факс,Режим работы,Наименование лечебно-профилактического учреждения
1,Городские больницы (включая клинические),"199106, Санкт-Петербург, пр. Большой В.О., д. 85",Василеостровский,Бахолдина Марина Николаевна,322-03-03,322-00-78,,"СПб ГБУЗ ""Городская Покровская больница"""
2,Городские больницы (включая клинические),"194354, Санкт-Петербург, пер. Учебный,  д. 5",Выборгский,Фигурин Игорь Стефанович,513-64-54,296-40-67,,"СПб ГБУЗ ""Городская многопрофильная больница №2"""
3,Городские больницы (включая клинические),"195257, Санкт-Петербург, ул. Вавиловых, д. 14",Калининский,Гуманенко Евгений Константинович,555-15-05,555-57-73,,"СПб ГБУЗ ""Городская больница Святой преподобномученицы Елизаветы"""
4,Городские больницы (включая клинические),"194354, Санкт-Петербург, пр. Северный,  д. 1",Выборгский,Стрижелецкий Валерий Викторович,511-96-00,511-95-00,,"СПб ГБУЗ ""Городская больница Святого Великомученика Георгия"""
5,Городские больницы (включая клинические),"191187, Санкт-Петербург, ул. Моховая, д. 1/9",Центральный,Савицкая Ирина Владимировна,272-93-66,272-93-66,,"СПб ГБУЗ ""Городская больница №8"""
6,Городские больницы (включая клинические),"197110, Санкт-Петербург, пр.Крестовский,  д.18",Петроградский,Гриненко Николай Никитович,235-00-67,235-05-77,,"СПб ГБУЗ ""Городская больница №9"""
7,Городские больницы (включая клинические),"198099, Санкт-Петербург, ул. Косинова, д. 19/9",Кировский,Петров Сергей Викторович,747-14-30,786-87-39,,"СПб ГБУЗ ""Городская больница №14"""
8,Городские больницы (включая клинические),"198205, Санкт-Петербург, ул. Авангардная, д. 4",Красносельский,Мироненко Александр Николаевич,735-07-66,735-07-66,,"СПб ГБУЗ ""Городская больница №15"""
9,Городские больницы (включая клинические),"191104, Санкт-Петербург, пр. Литейный, д. 56",Центральный,Емельянов Олег Владиславович,275-74-33,275-73-26,,"СПб ГБУЗ ""Городская Мариинская больница"""
10,Городские больницы (включая клинические),"193312, Санкт-Петербург, пр. Солидарности, д. 4",Невский,Линец Юрий Павлович,583-16-23,589-11-41,,"СПб ГБУЗ ""Городская Александровская больница"""
11,Городские больницы (включая клинические),"196135, Санкт-Петербург, ул. Гастелло, д. 21",Московский,Суровцева Татьяна Викторовна,373-30-31,373-70-10,,"СПб ГБУЗ ""Городская больница №20"""
12,Городские больницы (включая клинические),"192148, Санкт-Петербург, пр. Елизарова, 32",Невский,Шибанов Евгений Николаевич,365-24-63,365-24-63,,"СПб ГБУЗ ""Городская больница №23"""
13,прочие больницы,"190068, Санкт-Петербург, ул. Большая Подьяческая, 30",Адмиралтейский,Шемеровская Татьяна Германовна,310-28-14,310-44-52,,"СПб ГБУЗ ""Клиническая ревматологическая больница №25"""
14,Городские больницы (включая клинические),"196247, Санкт-Петербург, ул. Костюшко, д. 2",Московский,Дорофеев Василий Иванович,415-18-72,415-19-02,,"СПб ГБУЗ ""Городская больница №26"""
15,Городские больницы (включая клинические),"190000, Санкт-Петербург, ул. Декабристов, д. 1-3",Адмиралтейский,Келина Марина Валентиновна,314-51-92,314-81-93,,"СПб ГБУЗ ""Городская больница №28 ""Максимилиановская"""
16,Городские больницы (включая клинические),"197110, Санкт-Петербург, пр. Динамо, д. 3",Петроградский,Рывкин Анатолий Юрьевич,235-49-66,235-21-11,,"СПб ГБУЗ ""Городская клиническая больница №31"""
17,Городские больницы (включая клинические),"191180, Санкт-Петербург, пер. Лазаретный, д. 4",Адмиралтейский,Волчков Владимир Анатольевич,764-77-83,764-77-83,,"СПб ГБУЗ ""Введенская больница"""
18,Городские больницы (включая клинические),"196653,Санкт-Петербург,  г.Колпино, ул. Павловская, д.16, лит. А",Колпинский,Махсатов Камолиддин Артыкович,461-62-12,461-64-72,,"СПб ГБУЗ ""Городская больница №33"""
19,Городские больницы (включая клинические),"197762, Санкт-Петербург,  г.Кронштадт, ул. Газовый завод,  д. 3, лит. А",Кронштадтский,Васильев Анатолий Федорович,311-44-35,435-31-44,,"СПб ГБУЗ ""Городская больница Святого Праведного Иоанна Кронштадтского"""
